2015-02-10 17:18:53+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:18:53+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:18:53+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/dailyvtm_ss/d324138ab10511e4873e80e6501dd8f6.log'}
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:18:53+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Spider opened
2015-02-10 17:18:53+0800 [dailyvtm_ss] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:18:53+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:18:54+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/> (referer: None)
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150129/606.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:55+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'news_date': u'2015-01-29 14:48',
	               u'\u5f88\u591a\u4eba\u8ddf\u6211\u8bf4\uff0c\u6709\u70b9\u62c5\u5fc3\u9a7c\u8272\u5927\u8863\u914d\u4e0d\u597d\u5c31\u4f1a\u53d8\u8001\u6c14\u3002\u4e0d\u59a8\u6765\u770b\u770b\u4eca\u5e74\u7684\u642d\u914d\u5427\uff0c\u8f7b\u677e\u7684\u5b66\u9662\u611f\u5236\u670d\u886c\u886b\u914d\u730e\u88c5\u9488\u7ec7\u9a6c\u7532\uff0c\u5370\u82b1\u8fd0\u52a8\u4fbf\u978b\u4e0e\u793c\u5e3d\u547c\u5e94\uff0c\u9752\u6625\u611f\u903c\u4eba\u3002',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u7279\u522b\u6b3e\uff1a',
	               u'\u4e0e\u8fc7\u819d\u9ed1\u8272\u5927\u8863\u4e00\u6837\uff0c\u9a7c\u8272\u5927\u8863\u4e5f\u662f\u5206\u5206\u949f\u5c31\u80fd\u8425\u9020\u51fa\u5e05\u6c14\u5927\u5973\u4eba\u6c14\u8d28\u7684\u7ecf\u5178\u5355\u54c1\u3002\u76ae\u77ed\u88e4+\u8fc7\u819d\u957f\u9774\uff0c\u94c6\u9489\u5305\u548c\u91d1\u8272\u624b\u956f\uff0c\u5f3a\u5927\u7684\u5973\u6027\u6c14\u8d28\u547c\u4e4b\u6b32\u51fa\uff0c\u8ba9\u4eba\u8fc7\u76ee\u4e0d\u5fd8\u3002',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u7070\u8272\u5927\u8863\uff1a',
	               u'\u4e0e\u9a7c\u8272\u5927\u8863\u7684\u4f18\u96c5\u5e05\u6c14\u4e0d\u540c\uff0c\u7070\u8272\u5927\u8863\u6b3e\u5f0f\u66f4\u591a\uff0c\u98ce\u683c\u4e5f\u66f4\u52a0\u767e\u53d8\u3002\u5c24\u5176\u662f\u5728\u989c\u8272\u4e0a\u7684\u53d8\u5316\uff0c\u6df1\u4e00\u70b9\u6216\u8005\u6d45\u4e00\u70b9\u90fd\u4f1a\u886c\u6258\u51fa\u5168\u7136\u4e0d\u540c\u7684\u6c14\u8d28\u3002\u4eca\u5e74\u51ac\u5929\uff0c\u4e0e\u547c\u5e94\u611f\u5f3a\u7684BABYBLUE\u76f8\u914d\uff0c\u53ef\u7231\u6781\u4e86\u3002',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u57fa\u672c\u6b3e\uff1a',
	               u'\u5ed3\u5f62\u8fc7\u819d\u70df\u7070\u8272\u5927\u8863\uff0c\u4eff\u4f5b\u4e00\u4e2a\u6a21\u677f\u6216\u8005\u6807\u672c\uff0c\u5b9a\u4e49\u7740\u67d0\u7c7b\u7a7f\u7740\u8005\u7684\u98ce\u683c\u3002\u65f6\u9ae6\u3001\u8bd9\u8c10\u3001\u8f6e\u5ed3\u611f\uff0c\u90fd\u5728\u4e0a\u8eab\u7684\u4e00\u523b\u751f\u52a8\u8d77\u6765\u3002\u5373\u4f7f\u7528\u6700\u57fa\u672c\u7684\u5355\u54c1\u642d\u914d\uff0c\u4e5f\u4e0d\u4f1a\u6709\u4e1d\u6beb\u7684\u4e0d\u9002\u5408\uff0c\u975e\u5e38\u5165\u65f6\u3002',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n\n',
	               u'\u7279\u522b\u6b3e\uff1a',
	               u'\u827a\u672f\u6d82\u9e26\u5728\u8fd9\u4e00\u5b63\u76f8\u5f53\u6d41\u884c\uff0c\u6210\u4e3a\u5168\u65b0\u7684\u98ce\u683c\u4ee3\u8868\u3002\u591a\u79cd\u56fe\u6848\u6df7\u5408\u7684\u7ec4\u5408\u975e\u5e38\u8003\u9a8c\u7a7f\u7740\u8005\u7684\u642d\u914d\u529f\u529b\uff0c\u800c\u6574\u4f53\u7684\u4e30\u5bcc\u611f\u4e5f\u7531\u6b64\u800c\u6765\u3002\u5373\u4f7f\u6beb\u65e0\u8fc7\u5ea6\u7684\u51b2\u649e\uff0c\u4e5f\u88ab\u7070\u8272\u5927\u8863\u4e2d\u548c\uff0c\u5448\u73b0\u51fa\u7279\u7acb\u72ec\u884c\u7684\u65b0\u98ce\u8c8c\u3002',
	               u'\n      '],
	 'news_source': 'daily vitamin',
	 'news_status': 0,
	 'news_title': u'\u3010\u98ce\u683c\u7075\u611f\u3011\u4e0d\u559c\u7ea2\u9ec4\u84dd \u4e5f\u522b\u518d\u7a7f\u5f97\u50cf\u4e2a\u9ed1\u5be1\u5987',
	 'news_url': 'http://www.dailyvitamin.cn/fashion/20150129/606.html',
	 'type_id': 'SSOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(DV129606) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'DV129606', 'news_source': 'daily vitamin', 'news_status': 0, 'type_id': 'SSOO', 'news_date': u'2015-01-29 14:48', 'news_title': u'\u3010\u98ce\u683c\u7075\u611f\u3011\u4e0d\u559c\u7ea2\u9ec4\u84dd \u4e5f\u522b\u518d\u7a7f\u5f97\u50cf\u4e2a\u9ed1\u5be1\u5987', 'news_content': 'http://www.dailyvitamin.cn/fashion/20150129/606.html', 'news_info': [u'\n        ', u'\u4eca\u5e74\u7684\u51ac\u5929\u5b9e\u5728\u6f2b\u957f\uff0c\u6d3b\u8131\u8131\u8981\u628a\u7cbe\u529b\u8017\u5c3d\u3002\u8eab\u8fb9\u7684\u5c0f\u4f19\u4f34\u4eff\u4f5b\u90fd\u5e26\u7740\u4e00\u8eab\u7684\u75b2\u60eb\u548c\u8bf4\u4e0d\u51fa\u7684\u8f9b\u82e6\uff0c\u53ea\u7b49\u8fc7\u5e74\u3002\u5176\u5b9e\u60f3\u8981\u6539\u53d8\u5145\u6ee1\u538b\u8feb\u611f\u7684\u7a98\u5883\uff0c\u53ea\u8981\u6362\u6362\u884c\u5934\u5c31\u80fd\u89e3\u51b3\u3002\u7528\u6bcf\u5929\u4e50\u5475\u5475\u4f20\u9012\u6b63\u80fd\u91cf\u7684\u670b\u53cb\u7684\u8bdd\u8bf4\uff1a\u201c\u522b\u518d\u7a7f\u5f97\u50cf\u4e2a\u9ed1\u5be1\u5987\uff0c\u4f60\u9a6c\u4e0a\u5c31\u5f00\u5fc3\u4e86\uff01\u201d', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u9a7c\u8272\u5927\u8863\uff1a', u'\u9a7c\u8272\u5927\u8863\u7684\u8d77\u6e90\u6765\u81ea\u7ea2\u904d\u5168\u7403\u7684\u7ecf\u5178\u5927\u8863\u54c1\u724cMaxMara\u3002\u8fd9\u4e2a\u4eba\u624b\u4e00\u4ef6\u7684\u51ac\u65e5\u5fc5\u5907\u6b3e\uff0c\u603b\u662f\u5728\u6700\u4e0d\u77e5\u9053\u7a7f\u4ec0\u4e48\u7684\u65f6\u5019\u5192\u51fa\u6765\uff0c\u7ed9\u4eba\u60ca\u559c\u3002\u8f7b\u677e\u53c8\u4f18\u96c5\uff0c\u886c\u6258\u6c14\u8d28No.1\u3002', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u57fa\u672c\u6b3e\uff1a', u'\u5f88\u591a\u4eba\u8ddf\u6211\u8bf4\uff0c\u6709\u70b9\u62c5\u5fc3\u9a7c\u8272\u5927\u8863\u914d\u4e0d\u597d\u5c31\u4f1a\u53d8\u8001\u6c14\u3002\u4e0d\u59a8\u6765\u770b\u770b\u4eca\u5e74\u7684\u642d\u914d\u5427\uff0c\u8f7b\u677e\u7684\u5b66\u9662\u611f\u5236\u670d\u886c\u886b\u914d\u730e\u88c5\u9488\u7ec7\u9a6c\u7532\uff0c\u5370\u82b1\u8fd0\u52a8\u4fbf\u978b\u4e0e\u793c\u5e3d\u547c\u5e94\uff0c\u9752\u6625\u611f\u903c\u4eba\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u7279\u522b\u6b3e\uff1a', u'\u4e0e\u8fc7\u819d\u9ed1\u8272\u5927\u8863\u4e00\u6837\uff0c\u9a7c\u8272\u5927\u8863\u4e5f\u662f\u5206\u5206\u949f\u5c31\u80fd\u8425\u9020\u51fa\u5e05\u6c14\u5927\u5973\u4eba\u6c14\u8d28\u7684\u7ecf\u5178\u5355\u54c1\u3002\u76ae\u77ed\u88e4+\u8fc7\u819d\u957f\u9774\uff0c\u94c6\u9489\u5305\u548c\u91d1\u8272\u624b\u956f\uff0c\u5f3a\u5927\u7684\u5973\u6027\u6c14\u8d28\u547c\u4e4b\u6b32\u51fa\uff0c\u8ba9\u4eba\u8fc7\u76ee\u4e0d\u5fd8\u3002', u'\xa0', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u7070\u8272\u5927\u8863\uff1a', u'\u4e0e\u9a7c\u8272\u5927\u8863\u7684\u4f18\u96c5\u5e05\u6c14\u4e0d\u540c\uff0c\u7070\u8272\u5927\u8863\u6b3e\u5f0f\u66f4\u591a\uff0c\u98ce\u683c\u4e5f\u66f4\u52a0\u767e\u53d8\u3002\u5c24\u5176\u662f\u5728\u989c\u8272\u4e0a\u7684\u53d8\u5316\uff0c\u6df1\u4e00\u70b9\u6216\u8005\u6d45\u4e00\u70b9\u90fd\u4f1a\u886c\u6258\u51fa\u5168\u7136\u4e0d\u540c\u7684\u6c14\u8d28\u3002\u4eca\u5e74\u51ac\u5929\uff0c\u4e0e\u547c\u5e94\u611f\u5f3a\u7684BABYBLUE\u76f8\u914d\uff0c\u53ef\u7231\u6781\u4e86\u3002', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u57fa\u672c\u6b3e\uff1a', u'\u5ed3\u5f62\u8fc7\u819d\u70df\u7070\u8272\u5927\u8863\uff0c\u4eff\u4f5b\u4e00\u4e2a\u6a21\u677f\u6216\u8005\u6807\u672c\uff0c\u5b9a\u4e49\u7740\u67d0\u7c7b\u7a7f\u7740\u8005\u7684\u98ce\u683c\u3002\u65f6\u9ae6\u3001\u8bd9\u8c10\u3001\u8f6e\u5ed3\u611f\uff0c\u90fd\u5728\u4e0a\u8eab\u7684\u4e00\u523b\u751f\u52a8\u8d77\u6765\u3002\u5373\u4f7f\u7528\u6700\u57fa\u672c\u7684\u5355\u54c1\u642d\u914d\uff0c\u4e5f\u4e0d\u4f1a\u6709\u4e1d\u6beb\u7684\u4e0d\u9002\u5408\uff0c\u975e\u5e38\u5165\u65f6\u3002', u'\n', u'\n  ', u'\n  ', u'\n', u'\n\n', u'\u7279\u522b\u6b3e\uff1a', u'\u827a\u672f\u6d82\u9e26\u5728\u8fd9\u4e00\u5b63\u76f8\u5f53\u6d41\u884c\uff0c\u6210\u4e3a\u5168\u65b0\u7684\u98ce\u683c\u4ee3\u8868\u3002\u591a\u79cd\u56fe\u6848\u6df7\u5408\u7684\u7ec4\u5408\u975e\u5e38\u8003\u9a8c\u7a7f\u7740\u8005\u7684\u642d\u914d\u529f\u529b\uff0c\u800c\u6574\u4f53\u7684\u4e30\u5bcc\u611f\u4e5f\u7531\u6b64\u800c\u6765\u3002\u5373\u4f7f\u6beb\u65e0\u8fc7\u5ea6\u7684\u51b2\u649e\uff0c\u4e5f\u88ab\u7070\u8272\u5927\u8863\u4e2d\u548c\uff0c\u5448\u73b0\u51fa\u7279\u7acb\u72ec\u884c\u7684\u65b0\u98ce\u8c8c\u3002', u'\n      '], 'news_url': 'http://www.dailyvitamin.cn/fashion/20150129/606.html', 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2015/01/29/2015012901.jpg?itok=6ELHokt9}'}
	
2015-02-10 17:18:55+0800 [dailyvtm_ss] DEBUG: Filtered duplicate request: <GET http://www.dailyvitamin.cn/fashion/20150202/610.html> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:18:56+0800 [dailyvtm_ss] DEBUG: Crawled (200) <GET http://www.dailyvitamin.cn/fashion/20150127/600.html> (referer: http://www.dailyvitamin.cn/fashion/)
2015-02-10 17:18:56+0800 [dailyvtm_ss] ERROR: Error processing {'news_content': 'http://www.dailyvitamin.cn/fashion/20150127/600.html',
	 'news_date': u'2015-01-27 11:26',
	 'news_id': 'DV127600',
	 'news_img': u'{http://www.dailyvitamin.cn/sites/default/files/styles/s670_auto/public/column/2015/01/27/nike-sp15-collection-preview-2-02%20%E5%89%AF%E6%9C%AC.jpg?itok=cbDUbpX1}',
	 'news_info': [u'\n        ',
	               u'\u8fd9\u4e24\u5e74\u8fd0\u52a8\u98ce\u5927\u884c\u5176\u9053\u5e76\u7eb7\u7eb7\u8de8\u5165\u65f6\u5c1a\u754c\u3002\u5e73\u65f6\u4e0d\u7231\u8fd0\u52a8\u7684\u5973\u5b69\u4e3a\u4e86\u8fd9\u8d9f\u70ed\u6f6e\u4e5f\u90fd\u7a7f\u8d77\u8fd0\u52a8\u978b\u52a0\u5165\u5176\u4e2d\u3002\u4e5f\u56e0\u8fd9\u80a1\u98ce\u6f6e\u66f4\u591a\u4eba\u7231\u4e0a\u8fd0\u52a8\uff0c\u91cd\u62fe\u5065\u5eb7\u751f\u6d3b\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\u524d\u51e0\u65e52015 \u6d41\u884c\u8d8b\u52bf\u4e0a\u4e5f\u9884\u544a\u51fa\u5973\u6027\u8fd0\u52a8\u98ce\u5c06\u4f1a\u8d8a\u6765\u8d8a\u6d41\u884c\u3002\u5404\u5927\u54c1\u724c\u5728\u4eca\u5b63\u63a8\u51fa\u66f4\u591a\u6709\u578b\u53c8\u5b9e\u7528\u7684\u8fd0\u52a8\u88c5\u6b3e\u3002',
	               u'\n',
	               u'\xa0',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'\n  ',
	               u'\n  ',
	               u'\n',
	               u'\n',
	               u'\n',
	               u'Nike\u7684 Flyknit\u3001Roshe Run\u3001Air Max \u7b49\u65b0\u6b3e\u5f0f\u7387\u5148\u4e0a\u5e02\uff0c\u6362\u4e0a\u65b0 Pattern\uff0c\u6f06\u4e0a\u65b0\u8272\u8c03\u7684\u7ecf\u5178\u7403\u978b\u90fd\u53d8\u5f97\u66f4\u52a0\u65f6\u5c1a\u7f8e\u89c2\u3002',
	               u'\n',
	               u'\u73b0\u5728\u767b\u5f55\u5b98\u7f51\u65e0\u8bba\u662f\u4ece\u978b\u9762\u3001\u978b\u8ddf\u63d0\u73af\u3001\u978b\u5e26\u3001\u5185\u886c\u3001\u978b\u5e26\u3001',
