2015-02-10 17:21:18+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:21:18+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:21:18+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/chinayes/295cc197b10611e4ae3480e6501dd8f6.log'}
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:21:18+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:21:18+0800 [chinayes] INFO: Spider opened
2015-02-10 17:21:18+0800 [chinayes] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6034
2015-02-10 17:21:18+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6091
2015-02-10 17:21:18+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/> (referer: None)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Scraped from <200 http://m.chinayes.com/news_1_1_20150210111549106127220.html>
	{'news_content': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	               u'\u800c\u96a8\u540e\uff0c\u7576\u5e74\u300a\u60c5\u6df1\u6df1\u96e8\u8499\u8499\u300b\u4e2d\u7684\u773e\u4f4d\u4e3b\u6f14\u4e5f\u7d1b\u7d1b\u8f49\u5bc4\u8d99\u8587\u7684\u5fae\u535a\uff0c\u76f8\u7576\u9ed8\u5951\u3002\u6700\u8fd1\u5728\u300a\u6b4c\u624b3\u300b\u5927\u7d05\u7684\u53e4\u5de8\u57fa\uff0c\u7576\u5e74\u56e0\u98fe\u6f14\u5287\u4e2d\u7684\u300c\u4f55\u66f8\u6853\u300d\u4e00\u89d2\u88ab\u5167\u5730\u89c0\u773e\u719f\u77e5\uff0c\u4ed6\u8f49\u5bc4\u5fae\u535a\u8aaa\u9053\uff1a\u300c\u4f9d\u840d\uff0c\u5927\u4e0a\u6d77\u821e\u5ef3\u9700\u4e0d\u9700\u8981\u7537\u6b4c\u624b\u5462\uff1f\u300d',
	               u'\u98fe\u6f14\u300c\u5982\u840d\u300d\u7684\u6797\u5fc3\u5982\u4e5f\u5f88\u5feb\u8f49\u5bc4\u4e86\u8d99\u8587\u548c\u53e4\u5de8\u57fa\u7684\u5fae\u535a\uff0c\u7559\u8a00\u9053\uff1a\u300c\u4f34\u821e\u4e5f\u884c\u3002\u300d\u800c\u98fe\u6f14\u300c\u675c\u98db\u300d\u7684\u8607\u6709\u670b\u5247\u7e7c\u7e8c\u56de\u5fa9\u7a31\uff1a\u300c\u5de6\u8033\u597d\u7662\u3002\u300d\u986f\u7136\u662f\u5728\u70ba\u81ea\u5df1\u6b63\u5728\u62cd\u651d\u7684\u96fb\u5f71\u300a\u5de6\u8033\u300b\u505a\u5ba3\u50b3\uff0c\u88ab\u4e3b\u6301\u4eba\u4f55\u7085\u5410\u69fd\u7a31\uff1a\u300c\u5c0e\u6f14\u690d\u5165\u597d\u660e\u986f\u3002\u300d',
	               u'\u7db2\u53cb\u548c\u7c89\u7d72\u5011\u770b\u5230\u773e\u4f4d\u4e3b\u6f14\u7684\u4e92\u52d5\u4e5f\u90fd\u7d1b\u7d1b\u7559\u8a00\u8a55\u8ad6\uff0c\u6709\u7db2\u53cb\u6a21\u4eff\u7576\u5e74\u4f9d\u840d\u7684\u81fa\u8a5e\u8a55\u8ad6\u9053\uff1a\u300c\u66f8\u6853\u8d70\u7684\u7b2c\u4e00\u5929\uff0c\u60f3\u4ed6\u3002\u66f8\u6853\u8d70\u7684\u7b2c\u4e8c\u5929\uff0c\u60f3\u4ed6\u60f3\u4ed6\u3002\u66f8\u6853\u8d70\u7684\u7b2c\u4e09\u5929\uff0c\u60f3\u4ed6\u60f3\u4ed6\u60f3\u4ed6\u3002\u300d\u4e5f\u6709\u7db2\u53cb\u5247\u611f\u6168\u7a31\uff1a\u300c\u4e00\u500b\u60c5\u6df1\u6df1\u96e8\u8499\u8499\uff0c\u4e00\u500b\u9084\u73e0\u683c\u683c\uff0c\u771f\u662f\u6211\u5011\u7684\u9752\u6625\u554a\uff0c\u90fd\u662f\u5168\u5bb6\u4e00\u8d77\u770b\u904e\u7121\u6578\u904d\u7684\u5287\u3002\u300d',
	               u'(\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02)'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u8d99\u8587\u91cd\u6eab\u300a\u60c5\u6df1\u6df1\u96e8\u8499\u8499\u300b \u300c\u66f8\u6853\u300d\u6df1\u60c5\u559a\u300c\u4f9d\u840d\u300d',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150210111549106127220.html',
	 'type_id': 'YLOO'}
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Filtered duplicate request: <GET http://m.chinayes.com/news_1_1_20150210111549106127220.html> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150209113312873807420.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20150209113312873807420.html',
	 'news_date': u'2015-02-09 11:33',
	 'news_id': 'CY807420',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150209/201502091131372796044.jpg'],
	 'news_info': [u' ',
	               u'\u5f35\u5b78\u53cb\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 2\u67089\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 8\u65e5\u665a\uff0c\u300c\u6b4c\u795e\u300d\u5f35\u5b78\u53cb\u70ba\u7b2c10\u5c46KKBOX\u98a8\u96f2\u699c\u64d4\u4efb\u958b\u5834\u5609\u8cd3\u3002\u4e0d\u5c0f\u5fc3\u60a3\u4e0a\u6d41\u611f\u7684\u300c\u6b4c\u795e\u300d\uff0c\u5728\u9812\u734e\u79ae\u524d\u4e00\u665a\u4ecd\u5728\u7336\u8c6b\u662f\u5426\u8981\u767b\u81fa\uff0c\u5728\u958b\u5834\u524d\u534a\u5c0f\u6642\uff0c\u4e3b\u6301\u4eba\u9ec3\u5b50\u4f7c\u7d42\u65bc\u6536\u5230\u300c\u6b4c\u795e\u300d\u6703\u5531\u7684\u78ba\u8a8d\u3002\u4f5c\u70ba\u958b\u5834\u5609\u8cd3\uff0c\u5f35\u5b78\u53cb\u975e\u5e38\u9ad8\u6c34\u6e96\u5730\u5b8c\u6210\u4e86\u6f14\u51fa\uff0c\u8b93\u81fa\u4e0b\u89c0\u773e\u8d85\u611f\u52d5\u3002',
	               u'\u8fd1\u65e5\uff0c\u9999\u6e2f\u7f79\u60a3\u6d41\u611f\u7684\u4eba\u6578\u9a5f\u589e\uff0c\u800c\u5f35\u5b78\u53cb\u4e5f\u4e0d\u5e78\u88ab\u5973\u5152\u50b3\u67d3\u5230\uff0c\u5df2\u6709\u5169\u5468\uff0c\u671f\u9593\u6709\u5403\u6297\u751f\u7d20\u6cbb\u7642\uff0c\u4f46\u6d41\u611f\u7665\u72c0\u5c1a\u672a\u5b8c\u5168\u6d88\u5931\u3002\u5728\u6f14\u5531\u904e\u7a0b\u4e2d\uff0c\u89c0\u773e\u7d72\u6beb\u611f\u89ba\u4e0d\u5230\u300c\u6b4c\u795e\u300d\u4e26\u975e\u6700\u4f73\u72c0\u614b\uff0c\u6b4c\u8072\u4f9d\u820a\u52d5\u4eba\uff0c\u4e0d\u904e\uff0c\u300c\u6b4c\u795e\u300d\u5728\u6f14\u5531\u9593\u6b47\u6342\u5634\u54b3\u55fd\u6e05\u55d3\uff0c\u4e5f\u6d29\u9732\u4e86\u4ed6\u8eab\u9ad4\u7684\u72c0\u6cc1\u3002',
	               u'\u4e4b\u524d\uff0c\u300c\u6b4c\u795e\u300d\u5f35\u5b78\u53cb\u8207\u300c\u4e8c\u59d0\u300d\u6c5f\u8559\u7d04\u5b9a\u8981\u7df4\u7fd2\u300a\u5bb6\u5f8c\u300b\uff0c\u4e5f\u8aaa\u5230\u505a\u5230\uff0c\u73fe\u5834\u76f4\u63a5\u737b\u8072\u6e05\u5531\u300a\u5bb6\u5f8c\u300b\uff0c\u8b93\u89c0\u773e\u9a5a\u559c\u4e0d\u5df2\u3002',
	               u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09'],
	 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90',
	 'news_status': 0,
	 'news_title': u'\u5f35\u5b78\u53cb\u611f\u5192\u737b\u8072\u6c34\u6e96\u4e0d\u964d \u5531\u300a\u5bb6\u5f8c\u300b\u81f4\u300c\u4e8c\u59d0\u300d\uff08\u7d44\u5716\uff09',
	 'news_url': 'http://m.chinayes.com/news_1_1_20150209113312873807420.html',
	 'type_id': 'YLOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 958, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 1159, in _handle_dbapi_exception
	    exc_info
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/compat.py", line 199, in raise_from_cause
	    reraise(type(exception), exception, tb=exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 951, in _execute_context
	    context)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/default.py", line 436, in do_execute
	    cursor.execute(statement, parameters)
	sqlalchemy.exc.IntegrityError: (IntegrityError) duplicate key value violates unique constraint "app_news_news_id_key"
	DETAIL:  Key (news_id)=(CY807420) already exists.
	 'INSERT INTO app_news (news_id, news_title, news_info, news_content, news_img, news_date, news_source, news_url, news_status, type_id) VALUES (%(news_id)s, %(news_title)s, %(news_info)s, %(news_content)s, %(news_img)s, %(news_date)s, %(news_source)s, %(news_url)s, %(news_status)s, %(type_id)s)' {'news_id': 'CY807420', 'news_source': 'Yes\xe5\xa8\xb1\xe4\xb9\x90', 'news_status': 0, 'type_id': 'YLOO', 'news_date': u'2015-02-09 11:33', 'news_title': u'\u5f35\u5b78\u53cb\u611f\u5192\u737b\u8072\u6c34\u6e96\u4e0d\u964d \u5531\u300a\u5bb6\u5f8c\u300b\u81f4\u300c\u4e8c\u59d0\u300d\uff08\u7d44\u5716\uff09', 'news_content': 'http://m.chinayes.com/news_1_1_20150209113312873807420.html', 'news_img': [u'http://imgcache.chinayes.com/cnews/20150209/201502091131372796044.jpg'], 'news_url': 'http://m.chinayes.com/news_1_1_20150209113312873807420.html', 'news_info': [u' ', u'\u5f35\u5b78\u53cb\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09', u'\r\n', u'Yes\u5a1b\u6a02 2\u67089\u65e5\u7d9c\u5408\u5831\u5c0e', u'\xa0 8\u65e5\u665a\uff0c\u300c\u6b4c\u795e\u300d\u5f35\u5b78\u53cb\u70ba\u7b2c10\u5c46KKBOX\u98a8\u96f2\u699c\u64d4\u4efb\u958b\u5834\u5609\u8cd3\u3002\u4e0d\u5c0f\u5fc3\u60a3\u4e0a\u6d41\u611f\u7684\u300c\u6b4c\u795e\u300d\uff0c\u5728\u9812\u734e\u79ae\u524d\u4e00\u665a\u4ecd\u5728\u7336\u8c6b\u662f\u5426\u8981\u767b\u81fa\uff0c\u5728\u958b\u5834\u524d\u534a\u5c0f\u6642\uff0c\u4e3b\u6301\u4eba\u9ec3\u5b50\u4f7c\u7d42\u65bc\u6536\u5230\u300c\u6b4c\u795e\u300d\u6703\u5531\u7684\u78ba\u8a8d\u3002\u4f5c\u70ba\u958b\u5834\u5609\u8cd3\uff0c\u5f35\u5b78\u53cb\u975e\u5e38\u9ad8\u6c34\u6e96\u5730\u5b8c\u6210\u4e86\u6f14\u51fa\uff0c\u8b93\u81fa\u4e0b\u89c0\u773e\u8d85\u611f\u52d5\u3002', u'\u8fd1\u65e5\uff0c\u9999\u6e2f\u7f79\u60a3\u6d41\u611f\u7684\u4eba\u6578\u9a5f\u589e\uff0c\u800c\u5f35\u5b78\u53cb\u4e5f\u4e0d\u5e78\u88ab\u5973\u5152\u50b3\u67d3\u5230\uff0c\u5df2\u6709\u5169\u5468\uff0c\u671f\u9593\u6709\u5403\u6297\u751f\u7d20\u6cbb\u7642\uff0c\u4f46\u6d41\u611f\u7665\u72c0\u5c1a\u672a\u5b8c\u5168\u6d88\u5931\u3002\u5728\u6f14\u5531\u904e\u7a0b\u4e2d\uff0c\u89c0\u773e\u7d72\u6beb\u611f\u89ba\u4e0d\u5230\u300c\u6b4c\u795e\u300d\u4e26\u975e\u6700\u4f73\u72c0\u614b\uff0c\u6b4c\u8072\u4f9d\u820a\u52d5\u4eba\uff0c\u4e0d\u904e\uff0c\u300c\u6b4c\u795e\u300d\u5728\u6f14\u5531\u9593\u6b47\u6342\u5634\u54b3\u55fd\u6e05\u55d3\uff0c\u4e5f\u6d29\u9732\u4e86\u4ed6\u8eab\u9ad4\u7684\u72c0\u6cc1\u3002', u'\u4e4b\u524d\uff0c\u300c\u6b4c\u795e\u300d\u5f35\u5b78\u53cb\u8207\u300c\u4e8c\u59d0\u300d\u6c5f\u8559\u7d04\u5b9a\u8981\u7df4\u7fd2\u300a\u5bb6\u5f8c\u300b\uff0c\u4e5f\u8aaa\u5230\u505a\u5230\uff0c\u73fe\u5834\u76f4\u63a5\u737b\u8072\u6e05\u5531\u300a\u5bb6\u5f8c\u300b\uff0c\u8b93\u89c0\u773e\u9a5a\u559c\u4e0d\u5df2\u3002', u'\uff08\u5fae\u4fe1\u516c\u773e\u865f\uff1aYes\u5a1b\u6a02\uff09']}
	
2015-02-10 17:21:19+0800 [chinayes] DEBUG: Crawled (200) <GET http://m.chinayes.com/news_1_1_20150209121031924803520.html> (referer: http://m.chinayes.com/)
2015-02-10 17:21:19+0800 [chinayes] ERROR: Error processing {'news_content': 'http://m.chinayes.com/news_1_1_20150209121031924803520.html',
	 'news_date': u'2015-02-09 12:10',
	 'news_id': 'CY803520',
	 'news_img': [u'http://imgcache.chinayes.com/cnews/20150209/201502091208003302605.jpg'],
	 'news_info': [u' ',
	               u'Jolin\u8521\u4f9d\u6797\uff08\u5716\u7247\u4f86\u6e90\uff1aYes\u5a1b\u6a02\uff09',
	               u'\r\n',
	               u'Yes\u5a1b\u6a02 2\u67089\u65e5\u7d9c\u5408\u5831\u5c0e',
	               u'\xa0 Jolin\u8521\u4f9d\u67978\u65e5\u665a\u51fa\u5e2d\u7b2c10\u5c46KKBOX\u98a8\u96f2\u699c\u9812\u734e\u5178\u79ae\uff0c\u5979\u69ae\u767b\u5341\u5927\u98a8\u96f2\u6b4c\u624b\u4e4b\u4e00\uff0c\u9019\u5df2\u662fJolin\u81ea2006\u5e74\u4f86\uff0c\u7b2c8\u6b21\u7372\u5f97\u8a72\u734e\u9805\uff0c\u88ab\u5949\u70ba\u300c\u5929\u540e\u300d\uff0c\u8521\u4f9d\u6797\u4ecd\u8b19\u865b\u8868\u793a\uff1a\u300c\u975e\u5e38\u8b1d\u8b1dKKBOX\u8207\u559c\u6b61\u81ea\u5df1\u7684\u6b4c\u8ff7\u300d\u3002',
	               u'\u8521\u4f9d\u6797\u5e36\u8457\u4e09\u9996\u65b0\u6b4c\u55e8\u7ffb\u5168\u5834\uff0c\u4e26\u9996\u5ea6\u516c\u958b\u6f14\u5531\u8207\u5b89\u5ba4\u5948\u7f8e\u60e0\u7684\u5408\u4f5c\u6b4c\u66f2 \u300aI\u2019m not yours\u300b\u3002\u4e00\u8972\u4e2d\u570b\u98a8\u6027\u611f\u7d2f\u6b7b\u900f\u8996\u88dd\uff0c\u93e4\u7a7a\u788e\u82b1\u4e0b\u534a\u8eab\u5728Jolin\u7684\u6416\u66f3\u8eab\u59ff\u4e0b\u986f\u5f97\u6027\u611f\u8ff7\u4eba\u3002',
	               u'\u4e0d\u904e\uff0c\u5728\u6f14\u5531\u904e\u7a0b\u4e2d\uff0c\u8521\u4f9d\u6797\u4e0a\u8863\u7684\u5169\u6839\u7d30\u80a9\u5e36\u6578\u5ea6\u6ed1\u843d\uff0c\u70ba\u4e86\u4e0d\u5f71\u97ff\u8868\u6f14\uff0cJolin\u4e5f\u4ecd\u7531\u5176\u5782\u4e0b\uff0c\u76f4\u5230\u6709\u5408\u9069\u7684\u52d5\u4f5c\uff0c\u624d\u6703\u62c9\u8d77\u80a9\u5e36\u3002',
