2015-02-10 17:16:48+0800 [scrapy] INFO: Scrapy 0.24.4 started (bot: ScrapyNews)
2015-02-10 17:16:48+0800 [scrapy] INFO: Optional features available: ssl, http11, django
2015-02-10 17:16:48+0800 [scrapy] INFO: Overridden settings: {'NEWSPIDER_MODULE': 'ScrapyNews.spiders', 'FEED_URI': 'items/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.jl', 'SPIDER_MODULES': ['ScrapyNews.spiders'], 'BOT_NAME': 'ScrapyNews', 'COMMANDS_MODULE': 'ScrapyNews.commands', 'LOG_FILE': 'logs/ScrapyNews/jiemodui/891b21b5b10511e4949d80e6501dd8f6.log'}
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled extensions: FeedExporter, LogStats, TelnetConsole, CloseSpider, WebService, CoreStats, SpiderState
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled downloader middlewares: HttpAuthMiddleware, DownloadTimeoutMiddleware, UserAgentMiddleware, RetryMiddleware, DefaultHeadersMiddleware, MetaRefreshMiddleware, HttpCompressionMiddleware, RedirectMiddleware, CookiesMiddleware, ChunkedTransferMiddleware, DownloaderStats
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled spider middlewares: HttpErrorMiddleware, OffsiteMiddleware, RefererMiddleware, UrlLengthMiddleware, DepthMiddleware
2015-02-10 17:16:48+0800 [scrapy] INFO: Enabled item pipelines: ScrapyNewsPipeline
2015-02-10 17:16:48+0800 [jiemodui] INFO: Spider opened
2015-02-10 17:16:48+0800 [jiemodui] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Telnet console listening on 127.0.0.1:6025
2015-02-10 17:16:48+0800 [scrapy] DEBUG: Web service listening on 127.0.0.1:6082
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/news> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Filtered duplicate request: <GET http://www.jiemodui.com/wap/news/detail/1403> - no more duplicates will be shown (see DUPEFILTER_DEBUG to show all duplicates)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/theme> (referer: None)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1291> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1290> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] DEBUG: Crawled (200) <GET http://www.jiemodui.com/wap/viewpoint/detail/1289> (referer: http://www.jiemodui.com/wap/viewpoint)
2015-02-10 17:16:49+0800 [jiemodui] ERROR: Error processing {'news_content': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'news_date': datetime.datetime(2015, 2, 10, 17, 16, 49, 284279),
	               u'\n\t\u5e08\u751f\u4e92\u52a8\u548c\u53c2\u4e0e\u611f\u5927\u5bb6\u90fd\u61c2\uff0c\u4f46\u662f\u5728\u54c1\u724c\u5ba3\u4f20\u4e2d\uff0c\u6709\u6ca1\u6709\u5145\u5206\u8fd0\u7528\u201c\u4e92\u52a8\u201d\u7684\u5143\u7d20\u5462\uff1f\n',
	               u'\n\t\xa0\n',
	               u'\n\t',
	               u'2\u3001\u6050\u60e7\u5b9e\u9a8c\uff1a\u8ba9\u53d7\u4f17\u628a\u4f60\u7684\u5efa\u8bae\u5b89\u6392\u5230\u751f\u6d3b\u91cc',
	               u' \n',
	               u'\n\t20\u4e16\u7eaa60\u5e74\u4ee3\u793e\u4f1a\u5fc3\u7406\u5b66\u5bb6\u970d\u534e\u5fb7\u83b1\u6587\u745f\u505a\u4e86\u4e00\u4e2a\u6050\u60e7\u5b9e\u9a8c\uff0c\u4ed6\u60f3\u770b\u81ea\u5df1\u662f\u5426\u6709\u80fd\u529b\u8bf4\u670d\u9ad8\u5e74\u7ea7\u7684\u540c\u5b66\u53bb\u6ce8\u5c04\u7834\u4f24\u98ce\u75ab\u82d7\u3002\n',
	               u'\n\t\u4ed6\u628a\u5b66\u751f\u5206\u4e3a\u51e0\u7ec4\uff0c\u6bcf\u7ec4\u53d1\u4e867\u672c\u5c0f\u518c\u5b50\uff0c\u5e76\u544a\u8bc9\u5927\u5bb6\uff0c\u6821\u533b\u9662\u613f\u610f\u4e3a\u540c\u5b66\u4eec\u514d\u8d39\u6ce8\u5c04\u7834\u4f24\u98ce\u9488\u3002\u8fd9\u4e9b\u518c\u5b50\u5206\u4e3a\u201c\u9ad8\u6050\u60e7\u201d\u7248\u672c\u548c\u201c\u4f4e\u6050\u60e7\u201d\u7248\u672c\u3002\u524d\u8005\u4f7f\u7528\u4e86\u5938\u5f20\u7684\u8bcd\u8bed\u6765\u63cf\u8ff0\u7834\u4f24\u98ce\u7684\u75c7\u72b6\uff0c\u8fd8\u914d\u6709\u5f69\u8272\u56fe\u7247\uff1b\u540e\u8005\u5219\u5bf9\u7834\u4f24\u98ce\u5371\u9669\u6027\u7684\u63cf\u8ff0\u975e\u5e38\u4f4e\u8c03\uff0c\u8fd8\u7701\u6389\u4e86\u56fe\u7247\u3002\u6536\u56de\u95ee\u5377\u65f6\uff0c\u5927\u5bb6\u90fd\u5bf9\u7834\u4f24\u98ce\u7684\u5371\u9669\u6027\u6709\u4e86\u4e00\u5b9a\u4e86\u89e3\u3002\u800c\u62ff\u5230\u201c\u9ad8\u6050\u60e7\u201d\u7248\u672c\u7684\u540c\u5b66\u66f4\u52a0\u76f8\u4fe1\u7834\u4f24\u98ce\u7684\u5371\u9669\u6027\u548c\u6253\u75ab\u82d7\u7684\u91cd\u8981\u6027\u3002\n',
	               u'\n\t\u7136\u800c\uff0c\u5f53\u83b1\u6587\u745f\u8c03\u67e5\u5230\u5e95\u6709\u591a\u5c11\u5b66\u751f\u771f\u7684\u53bb\u6253\u9884\u9632\u9488\u65f6\uff0c\u6240\u6709\u5dee\u5f02\u90fd\u6d88\u5931\u4e86\u3002\u4e00\u4e2a\u6708\u540e\uff0c\u53ea\u67093%\u7684\u4eba\u771f\u6b63\u53bb\u9884\u9632\u4e2d\u5fc3\u63a5\u53d7\u4e86\u6ce8\u5c04\u3002\n',
	               u'\n\t\u4f46\u9644\u7740\u529b\u56e0\u7d20\u6cd5\u5219\u7ed9\u4e86\u6211\u4eec\u5f88\u5927\u542f\u53d1\uff0c\u95ee\u9898\u53ef\u80fd\u771f\u7684\u4e0d\u5728\u4e8e\u4eba\u4eec\u5bf9\u6574\u4e2a\u4fe1\u606f\u7684\u7406\u89e3\uff0c\u5b9e\u9a8c\u53ef\u80fd\u552f\u4e00\u7f3a\u7684\uff0c\u662f\u4e00\u4e2a\u201c\u91d1\u76d2\u5b50\u201d\u3002\n',
	               u'\n\t\u679c\u7136\uff0c\u83b1\u6587\u745f\u901a\u8fc7\u589e\u52a0\u4e00\u4e2a\u5c0f\u7684\u53d8\u52a8\u91cd\u65b0\u505a\u4e86\u8fd9\u4e2a\u5b9e\u9a8c\uff0c\u5c31\u4f7f\u63a5\u79cd\u7387\u63d0\u9ad8\u5230\u4e8628%\u3002\u4ed6\u53ea\u662f\u5728\u5c0f\u518c\u5b50\u4e0a\u9644\u4e86\u4e00\u5f20\u6821\u56ed\u56fe\uff0c\u5728\u6821\u533b\u9662\u5904\u753b\u4e86\u4e00\u4e2a\u5708\uff0c\u5e76\u5217\u51fa\u4e86\u63a5\u79cd\u9884\u9632\u9488\u7684\u5177\u4f53\u65f6\u95f4\u3002\n',
	               u'\n\t\u53d1\u8d77\u9884\u9632\u4f24\u98ce\u6d41\u884c\u6f6e\u9700\u8981\u7684\u4e0d\u662f\u94fa\u5929\u76d6\u5730\u7684\u65b0\u4fe1\u606f\uff0c\u800c\u662f\u8ba9\u5b66\u751f\u4eec\u77e5\u9053\u5982\u4f55\u628a\u7834\u4f24\u98ce\u5408\u7406\u5b89\u6392\u5230\u81ea\u5df1\u7684\u751f\u6d3b\u91cc\u3002\n',
	               u'\n\t\u4e00\u65e6\u5efa\u8bae\u53d8\u5f97\u5b9e\u9645\u800c\u4e14\u7b26\u5408\u4e2a\u4eba\u9700\u8981\uff0c\u5b83\u5c31\u53d8\u5f97\u4ee4\u4eba\u96be\u5fd8\u3002\n',
	               u'\n\t\xa0\n',
	               u'\n\t\u6b22\u8fce\u5173\u6ce8\u5fae\u4fe1\u516c\u4f17\u53f7\u58f9\u54c1\uff0c\u5fae\u4fe1\u53f7\uff1ayipinyp\u3002\n',
	               u'\n\t',
	               u'\u3010\u63a8\u8350\u9605\u8bfb\u3011',
	               u'\n',
	               u'\n\t',
	               u'\n\t\t',
	               u'\u6559\u80b2\u884c\u4e1a\uff0c\u5982\u4f55\u5229\u7528\u4e92\u8054\u7f51\u6253\u9020\u4f01\u4e1a\u548c\u4e2a\u4eba\u54c1\u724c',
	               u'\n\t',
	               u'\n\t\t',
	               u'\n\t\t\t',
	               u'\u6559\u80b2\u7684\u672c\u8d28\u4e0e\u5728\u7ebf\u6559\u80b2\u7684\u53d1\u5c55\u4e4b\u54c1\u724c\u6c89\u6dc0 ',
	               u'\n\t\t',
	               u'\n\t\t\t\xa0\n\t\t',
	               u'\n\t\t\t\xa0\n\t\t'],
	 'news_source': '\xe8\x8a\xa5\xe6\x9c\xab\xe5\xa0\x86',
	 'news_status': 0,
	 'news_title': u'\u3010\u63a5\u5730\u6c14\u513f\u3011\u5728\u7ebf\u6559\u80b2\u4f01\u4e1a\u5982\u4f55\u5f15\u7206\u81ea\u5df1\u7684\u54c1\u724c\uff1f',
	 'news_url': 'http://www.jiemodui.com/wap/viewpoint/detail/1291',
	 'type_id': 'JYOO'}
	Traceback (most recent call last):
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/middleware.py", line 62, in _process_chain
	    return process_chain(self.methods[methodname], obj, *args)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/scrapy/utils/defer.py", line 65, in process_chain
	    d.callback(input)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 382, in callback
	    self._startRunCallbacks(result)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 490, in _startRunCallbacks
	    self._runCallbacks()
	--- <exception caught here> ---
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/twisted/internet/defer.py", line 577, in _runCallbacks
	    current.result = callback(current.result, *args, **kw)
	  File "ScrapyNews/pipelines.py", line 29, in process_item
	    session.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 776, in commit
	    self.transaction.commit()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 377, in commit
	    self._prepare_impl()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 357, in _prepare_impl
	    self.session.flush()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 1919, in flush
	    self._flush(objects)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2037, in _flush
	    transaction.rollback(_capture_exception=True)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/util/langhelpers.py", line 60, in __exit__
	    compat.reraise(exc_type, exc_value, exc_tb)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/session.py", line 2001, in _flush
	    flush_context.execute()
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 372, in execute
	    rec.execute(self)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/unitofwork.py", line 526, in execute
	    uow
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 65, in save_obj
	    mapper, table, insert)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/orm/persistence.py", line 570, in _emit_insert_statements
	    execute(statement, multiparams)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 729, in execute
	    return meth(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/sql/elements.py", line 322, in _execute_on_connection
	    return connection._execute_clauseelement(self, multiparams, params)
	  File "/Library/Frameworks/Python.framework/Versions/2.7/lib/python2.7/site-packages/SQLAlchemy-0.9.8-py2.7-macosx-10.6-intel.egg/sqlalchemy/engine/base.py", line 826, in _execute_clauseelement
	    compiled_sql, distilled_params
